,DATE,YEAR,MONTH,DAY,Date,STATE,PLANT,UNIT,REASONS
283003,20160624,2016,6,24,6/24/2016,ORISSA,STERLITE TPP,2,RAW WATER SHORTAGE
283305,20160625,2016,6,25,6/25/2016,ORISSA,STERLITE TPP,2,RAW WATER SHORTAGE
283612,20160626,2016,6,26,6/26/2016,ORISSA,STERLITE TPP,2,RAW WATER SHORTAGE
283919,20160627,2016,6,27,6/27/2016,ORISSA,STERLITE TPP,2,RAW WATER SHORTAGE
284222,20160628,2016,6,28,6/28/2016,ORISSA,STERLITE TPP,2,RAW WATER SHORTAGE
284515,20160629,2016,6,29,6/29/2016,ORISSA,STERLITE TPP,2,RAW WATER SHORTAGE
284810,20160630,2016,6,30,6/30/2016,ORISSA,STERLITE TPP,2,RAW WATER SHORTAGE
285100,20160701,2016,7,1,7/1/2016,ORISSA,STERLITE TPP,2,RAW WATER SHORTAGE
288184,20160710,2016,7,10,7/10/2016,ORISSA,STERLITE TPP,2,RAW WATER SHORTAGE
288520,20160711,2016,7,11,7/11/2016,ORISSA,STERLITE TPP,2,RAW WATER SHORTAGE
288852,20160712,2016,7,12,7/12/2016,ORISSA,STERLITE TPP,2,RAW WATER SHORTAGE
289191,20160713,2016,7,13,7/13/2016,ORISSA,STERLITE TPP,2,RAW WATER SHORTAGE
289529,20160714,2016,7,14,7/14/2016,ORISSA,STERLITE TPP,2,RAW WATER SHORTAGE
289869,20160715,2016,7,15,7/15/2016,ORISSA,STERLITE TPP,2,RAW WATER SHORTAGE
290221,20160716,2016,7,16,7/16/2016,ORISSA,STERLITE TPP,2,RAW WATER SHORTAGE
290583,20160717,2016,7,17,7/17/2016,ORISSA,STERLITE TPP,2,RAW WATER SHORTAGE
290954,20160718,2016,7,18,7/18/2016,ORISSA,STERLITE TPP,2,RAW WATER SHORTAGE
291321,20160719,2016,7,19,7/19/2016,ORISSA,STERLITE TPP,2,RAW WATER SHORTAGE
285435,20160702,2016,7,2,7/2/2016,ORISSA,STERLITE TPP,2,RAW WATER SHORTAGE
291692,20160720,2016,7,20,7/20/2016,ORISSA,STERLITE TPP,2,RAW WATER SHORTAGE
292043,20160721,2016,7,21,7/21/2016,ORISSA,STERLITE TPP,2,RAW WATER SHORTAGE
292395,20160722,2016,7,22,7/22/2016,ORISSA,STERLITE TPP,2,RAW WATER SHORTAGE
293107,20160724,2016,7,24,7/24/2016,ORISSA,STERLITE TPP,2,RAW WATER SHORTAGE
293459,20160725,2016,7,25,7/25/2016,ORISSA,STERLITE TPP,2,RAW WATER SHORTAGE
293810,20160726,2016,7,26,7/26/2016,ORISSA,STERLITE TPP,2,RAW WATER SHORTAGE
294158,20160727,2016,7,27,7/27/2016,ORISSA,STERLITE TPP,2,RAW WATER SHORTAGE
294500,20160728,2016,7,28,7/28/2016,ORISSA,STERLITE TPP,2,RAW WATER SHORTAGE
